"","TPR","TDR","FPR","ACC","SHD","runtime"
"opc10_2_500_0.05.csv",0.85036593036593,0.93502405002405,0.0163083890492613,0.95037037037037,4.23333333333333,0.0115666666666667
"opc10_2_500_0.01.csv",0.82478354978355,0.978451178451178,0.00601843056183663,0.951851851851852,4.16666666666667,0.00769999999999999
"opc10_2_500_0.005.csv",0.82478354978355,0.978451178451178,0.00601843056183663,0.951851851851852,4.16666666666667,0.00576666666666666
"opc10_2_500_0.001.csv",0.78494597994598,0.974270081770082,0.00708512225352833,0.942222222222222,4.93333333333333,0.00563333333333333
"opc10_2_1000_0.05.csv",0.887828791578792,0.941770266770267,0.0177046015319342,0.958518518518519,3.43333333333333,0.00780000000000001
"opc10_2_1000_0.01.csv",0.859531394531394,0.964351851851852,0.0101717803226424,0.957777777777778,3.66666666666667,0.00690000000000004
"opc10_2_1000_0.005.csv",0.8449851999852,0.971927609427609,0.00812145413438517,0.955555555555556,3.86666666666667,0.00759999999999993
"opc10_2_1000_0.001.csv",0.837559986309986,0.972457912457912,0.00836997852084059,0.953333333333333,4,0.00743333333333337
"opc10_2_5000_0.05.csv",0.941448736448736,0.966153661153661,0.0110830487339108,0.976296296296296,2.06666666666667,0.0171333333333333
"opc10_2_5000_0.01.csv",0.92468031968032,0.979960317460317,0.00732831185417392,0.975555555555556,2.16666666666667,0.0112
"opc10_2_5000_0.005.csv",0.913013653013653,0.974404761904762,0.00822921275507482,0.972592592592593,2.53333333333333,0.0249333333333333
"opc10_2_5000_0.001.csv",0.907671772671773,0.973899711399711,0.00822921275507482,0.971111111111111,2.53333333333333,0.0216333333333333
"opc10_2_10000_0.05.csv",0.951552521552522,0.955718355718356,0.0150516649654581,0.976296296296296,2.4,0.0251666666666668
"opc10_2_10000_0.01.csv",0.940838235838236,0.984554334554334,0.006402385928248,0.980740740740741,1.83333333333333,0.0207000000000001
"opc10_2_10000_0.005.csv",0.9349407999408,0.984554334554334,0.006402385928248,0.979259259259259,2.1,0.0282333333333334
"opc10_2_10000_0.001.csv",0.929995744995745,0.984126984126984,0.006402385928248,0.977777777777778,2.16666666666667,0.0177999999999998
"opc20_2_500_0.05.csv",0.863913231922453,0.930443309700276,0.00740509537287301,0.978771929824561,7.06666666666667,0.0207666666666667
"opc20_2_500_0.01.csv",0.838391900596773,0.979043334832808,0.00194202076138095,0.980877192982456,6.83333333333333,0.0142666666666671
"opc20_2_500_0.005.csv",0.821458752897641,0.984324045407637,0.00135935895438189,0.979649122807017,6.93333333333333,0.012866666666667
"opc20_2_500_0.001.csv",0.78756391534262,0.988912789996381,0.000978406573429511,0.976315789473684,7.83333333333333,0.0153000000000002
"opc20_2_1000_0.05.csv",0.899991607758837,0.94325133663941,0.00602801866831179,0.983684210526316,5.4,0.0283999999999998
"opc20_2_1000_0.01.csv",0.874336867317484,0.985493602974253,0.00136260186463239,0.985087719298245,5.16666666666667,0.0165666666666667
"opc20_2_1000_0.005.csv",0.871271232215236,0.989415171601704,0.000973792324629216,0.985087719298246,5.16666666666667,0.0247333333333332
"opc20_2_1000_0.001.csv",0.856691725972686,0.989646653083186,0.000978406573429511,0.983508771929824,5.93333333333333,0.0235000000000003
"opc20_2_5000_0.05.csv",0.955736929448062,0.954721815237587,0.00528136364484646,0.990526315789474,3.63333333333333,0.0335
"opc20_2_5000_0.01.csv",0.940456281352196,0.992222222222222,0.000780153977758767,0.992807017543859,2.8,0.0436000000000001
"opc20_2_5000_0.005.csv",0.935976702959574,0.993730158730159,0.000580553179355574,0.992456140350877,3.03333333333333,0.0404000000000003
"opc20_2_5000_0.001.csv",0.926370077700775,0.991261487050961,0.000771029369831764,0.991228070175438,3.36666666666667,0.0305666666666662
"opc20_2_10000_0.05.csv",0.966965404126193,0.948809548618159,0.00583917671374294,0.991228070175438,3,0.0560666666666663
"opc20_2_10000_0.01.csv",0.957264707225839,0.992281746031746,0.000778965877768273,0.994736842105263,2.13333333333333,0.0635666666666665
"opc20_2_10000_0.005.csv",0.954426542974632,0.994365079365079,0.000588489687292082,0.994561403508772,2.13333333333333,0.0488000000000005
"opc20_2_10000_0.001.csv",0.946341343150301,0.995952380952381,0.000390076988879384,0.993859649122807,2.5,0.0376999999999998
"opc30_2_500_0.05.csv",0.857611054681799,0.893022826780571,0.0072276237422736,0.983218390804598,12.9,0.043099999999999
"opc30_2_500_0.01.csv",0.824001323154839,0.957996038262766,0.0026501043157998,0.985057471264368,11.1666666666667,0.0308000000000002
"opc30_2_500_0.005.csv",0.807397919570367,0.967555859345333,0.00199135029185105,0.984521072796935,11.5333333333333,0.0332666666666671
"opc30_2_500_0.001.csv",0.778061050704837,0.970260551847508,0.00183083397424276,0.982605363984674,12.4333333333333,0.032133333333333
"opc30_2_1000_0.05.csv",0.895340004345947,0.903505220880892,0.00690515131189089,0.986053639846743,10.7,0.0471333333333324
"opc30_2_1000_0.01.csv",0.870886922008674,0.966975966014764,0.00223566410557841,0.988735632183908,9.16666666666667,0.0446999999999994
"opc30_2_1000_0.005.csv",0.86860120772296,0.96890253309894,0.00206980096742308,0.988735632183908,9.36666666666667,0.0388333333333354
"opc30_2_1000_0.001.csv",0.846573042768003,0.975002378592958,0.00166075568699701,0.987662835249042,9.8,0.0395333333333331
"opc30_2_5000_0.05.csv",0.949349405746485,0.902651207708008,0.00748317342717651,0.989425287356322,8.66666666666667,0.076133333333334
"opc30_2_5000_0.01.csv",0.933904639823349,0.967461206145875,0.00240251552779214,0.993026819923372,5.86666666666667,0.0718000000000023
"opc30_2_5000_0.005.csv",0.930863628887601,0.976321166753638,0.00165452666171091,0.993486590038314,5.8,0.0724666666666655
"opc30_2_5000_0.001.csv",0.921064643284018,0.978292441487844,0.00148909152213784,0.992950191570881,6.1,0.0720333333333329
"opc30_2_10000_0.05.csv",0.960296337935171,0.914189921037642,0.00640138440392927,0.991264367816092,7.26666666666667,0.110866666666667
"opc30_2_10000_0.01.csv",0.95494598771478,0.97383378849715,0.00181148833372509,0.995172413793103,4.43333333333333,0.0912333333333332
"opc30_2_10000_0.005.csv",0.95494598771478,0.981349213709221,0.00132144489253529,0.995632183908046,4.23333333333333,0.0891333333333335
"opc30_2_10000_0.001.csv",0.949026268006613,0.983429184166253,0.00115902951272861,0.995325670498084,4.56666666666667,0.0990333333333339
"opc40_2_500_0.05.csv",0.839563361855587,0.888719743809462,0.00567820976883568,0.986025641025641,19.1333333333333,0.0626333333333321
"opc40_2_500_0.01.csv",0.795357730001041,0.9654486472449,0.00158438700908014,0.987649572649573,17.0666666666667,0.0425333333333332
"opc40_2_500_0.005.csv",0.778066035898288,0.968447987875316,0.0014047543184206,0.986923076923077,17.3666666666667,0.051966666666668
"opc40_2_500_0.001.csv",0.749899965953559,0.973213036527157,0.00113238698330624,0.985726495726496,18.3666666666667,0.0384999999999991
"opc40_2_1000_0.05.csv",0.881052187284124,0.88806423714058,0.00594497956599866,0.987991452991453,17.1,0.0727333333333329
"opc40_2_1000_0.01.csv",0.846570157883093,0.956718946374291,0.00203160891819501,0.989871794871795,14.5666666666667,0.0535666666666666
"opc40_2_1000_0.005.csv",0.84111252018158,0.965452638411736,0.00162788531214015,0.989957264957265,14.4333333333333,0.0588333333333328
"opc40_2_1000_0.001.csv",0.82345404680898,0.97198046793968,0.00131414910125743,0.989316239316239,15.3666666666667,0.0553666666666667
"opc40_2_5000_0.05.csv",0.939359349856822,0.901376457626984,0.00554193217260562,0.991367521367521,14.0666666666667,0.1261
"opc40_2_5000_0.01.csv",0.925524645465193,0.972945742909241,0.00144803149629031,0.99457264957265,9.53333333333333,0.11936666666667
"opc40_2_5000_0.005.csv",0.921933375623923,0.976478681262667,0.00126858274679777,0.99457264957265,9.46666666666667,0.116833333333333
"opc40_2_5000_0.001.csv",0.910164083358465,0.980306588572718,0.00104298273227082,0.994188034188034,10.2666666666667,0.102633333333336
"opc40_2_10000_0.05.csv",0.9513216502989,0.902185517348485,0.00553866556871054,0.992008547008547,13.1666666666667,0.186533333333334
"opc40_2_10000_0.01.csv",0.944779733140848,0.969243353421293,0.00167214045200826,0.99534188034188,8.76666666666667,0.1773
"opc40_2_10000_0.005.csv",0.940303542664657,0.978693489102682,0.00117800722474079,0.995598290598291,8.3,0.173533333333334
"opc40_2_10000_0.001.csv",0.932257854341018,0.987298190634712,0.000728385090158796,0.995641025641026,8.26666666666667,0.160799999999998
"opc50_2_500_0.05.csv",0.864717710058836,0.875902614185743,0.00507215761069735,0.989551020408163,22.3666666666667,0.0731666666666664
"opc50_2_500_0.01.csv",0.829731564973859,0.954471174754038,0.0016459119871912,0.991401360544218,18.5333333333333,0.0698666666666696
"opc50_2_500_0.005.csv",0.814889312608501,0.965751998833571,0.00119209972433595,0.991265306122449,18.6666666666667,0.0692666666666658
"opc50_2_500_0.001.csv",0.787781606343201,0.975271180770158,0.000852819592158409,0.990476190476191,19.6666666666667,0.0617333333333325
"opc50_2_1000_0.05.csv",0.908033284644162,0.891864280439976,0.00458964201804627,0.991755102040816,18.2666666666667,0.0893666666666699
"opc50_2_1000_0.01.csv",0.885394946979005,0.969266555650927,0.00119248303006789,0.994122448979592,13.6666666666667,0.0801000000000025
"opc50_2_1000_0.005.csv",0.872318618593038,0.971063991954094,0.00110770707840973,0.993687074829932,14.2666666666667,0.0797333333333323
"opc50_2_1000_0.001.csv",0.847776281785865,0.976256693975527,0.000881355698039599,0.992897959183674,15.8666666666667,0.0802999999999997
"opc50_2_5000_0.05.csv",0.955888494113016,0.893114020170573,0.00481146253435393,0.99352380952381,15.7666666666667,0.161399999999995
"opc50_2_5000_0.01.csv",0.947459084215435,0.970304875465997,0.00118998277629602,0.99665306122449,8.86666666666667,0.154166666666665
"opc50_2_5000_0.005.csv",0.942417759722283,0.980620390522906,0.000794660812620681,0.996843537414966,8.56666666666667,0.155466666666667
"opc50_2_5000_0.001.csv",0.935870932443222,0.985977912419745,0.000597108022635589,0.996761904761905,9,0.150466666666673
"opc50_2_10000_0.05.csv",0.966265226838772,0.88362885663656,0.00526257585316335,0.993551020408163,14.6333333333333,0.195666666666659
"opc50_2_10000_0.01.csv",0.960199053535303,0.975662870259303,0.000990454487187532,0.997387755102041,7.5,0.176999999999993
"opc50_2_10000_0.005.csv",0.9576706138445,0.987225972229596,0.000509690732280563,0.997741496598639,6.7,0.194200000000005
"opc50_2_10000_0.001.csv",0.951702518833633,0.989877862439916,0.000425924629822613,0.997578231292517,7.53333333333333,0.245699999999997
"opc1000_2_0.05.csv",0.531231649009393,0.526254886220654,0.000967517149363578,0.998088288288288,1185.8,18.3418333333333
"opc1000_2_0.01.csv",0.466166167112566,0.7820923292605,0.000262391138689207,0.998660727394061,870.466666666667,15.3399333333333
"opc1000_2_0.005.csv",0.441865414833599,0.837753006681342,0.000172921412247686,0.998700967634301,842.433333333333,15.0234666666667
"opc1000_2_0.001.csv",0.399735727196048,0.908484624220029,8.13117287851081e-05,0.998707507507508,825.2,14.5352666666667
